Rail,Condition,Voltage
VCCINT,#LPMin,0.676
VCC_RAM,#LPMin,0.76
VCC_AIE,#LPMin,0.676
VCCAUX,#LPMin,1.455
VCC_IO_SOC,#LPMin,0.76
VCC_MMD,#LPMin,0.76
VCC_LPD,#LPMin,0.676
VCCAUX_LPD,#LPMin,1.455
VCC_FPD,#LPMin,0.676
VCCO_500,#LPMin,3.135
VCCO_501,#LPMin,3.135
VCCO_502,#LPMin,3.135
VCCO_503,#LPMin,3.135
VCC_MIPI_507,#LPMin,0.76
VCCIO_MIPI_507,#LPMin,1.14
VCC_USB2_504,#LPMin,0.76
VCC_PAUX_USB3_504,#LPMin,0.76
VCCIO_VCCREG_USB2_504,#LPMin,3.135
VCCIO_PAUX_504,#LPMin,1.71
VCCIO_USB3_504,#LPMin,1.14
VCCO_700-705,#LPMin,0.95
VCCO_706-709,#LPMin,1.045
VCCO_710-715,#LPMin,1.045
VCCO_400-402,#LPMin,3.135
GTYP_MMI_AVCC_RS,#LPMin,0.854
GTYP_MMI_AVTT_RS,#LPMin,1.14
GTYP_MMI_AVCCAUX_RS,#LPMin,1.455
GTYP_AVCC,#LPMin,0.854
GTYP_AVTT,#LPMin,1.14
GTYP_AVCCAUX,#LPMin,1.455
VCCINT,#MPMin,0.76
VCC_RAM,#MPMin,0.76
VCC_AIE,#MPMin,0.76
VCCAUX,#MPMin,1.455
VCC_IO_SOC,#MPMin,0.76
VCC_MMD,#MPMin,0.76
VCC_LPD,#MPMin,0.76
VCCAUX_LPD,#MPMin,1.455
VCC_FPD,#MPMin,0.76
VCCO_500,#MPMin,3.135
VCCO_501,#MPMin,3.135
VCCO_502,#MPMin,3.135
VCCO_503,#MPMin,3.135
VCC_MIPI_507,#MPMin,0.76
VCCIO_MIPI_507,#MPMin,1.14
VCC_USB2_504,#MPMin,0.76
VCC_PAUX_USB3_504,#MPMin,0.76
VCCIO_VCCREG_USB2_504,#MPMin,3.135
VCCIO_PAUX_504,#MPMin,1.71
VCCIO_USB3_504,#MPMin,1.14
VCCO_700-705,#MPMin,0.95
VCCO_706-709,#MPMin,1.045
VCCO_710-715,#MPMin,1.045
VCCO_400-402,#MPMin,3.135
GTYP_MMI_AVCC_RS,#MPMin,0.854
GTYP_MMI_AVTT_RS,#MPMin,1.14
GTYP_MMI_AVCCAUX_RS,#MPMin,1.455
GTYP_AVCC,#MPMin,0.854
GTYP_AVTT,#MPMin,1.14
GTYP_AVCCAUX,#MPMin,1.455
VCCINT,#MHPMin,0.76
VCC_RAM,#MHPMin,0.76
VCC_AIE,#MHPMin,0.76
VCCAUX,#MHPMin,1.455
VCC_IO_SOC,#MHPMin,0.76
VCC_MMD,#MHPMin,0.836
VCC_LPD,#MHPMin,0.836
VCCAUX_LPD,#MHPMin,1.455
VCC_FPD,#MHPMin,0.836
VCCO_500,#MHPMin,3.135
VCCO_501,#MHPMin,3.135
VCCO_502,#MHPMin,3.135
VCCO_503,#MHPMin,3.135
VCC_MIPI_507,#MHPMin,0.76
VCCIO_MIPI_507,#MHPMin,1.14
VCC_USB2_504,#MHPMin,0.76
VCC_PAUX_USB3_504,#MHPMin,0.76
VCCIO_VCCREG_USB2_504,#MHPMin,3.135
VCCIO_PAUX_504,#MHPMin,1.71
VCCIO_USB3_504,#MHPMin,1.14
VCCO_700-705,#MHPMin,0.95
VCCO_706-709,#MHPMin,1.045
VCCO_710-715,#MHPMin,1.045
VCCO_400-402,#MHPMin,3.135
GTYP_MMI_AVCC_RS,#MHPMin,0.854
GTYP_MMI_AVTT_RS,#MHPMin,1.14
GTYP_MMI_AVCCAUX_RS,#MHPMin,1.455
GTYP_AVCC,#MHPMin,0.854
GTYP_AVTT,#MHPMin,1.14
GTYP_AVCCAUX,#MHPMin,1.455
VCCINT,#MHPMax,0.84
VCC_RAM,#MHPMax,0.84
VCC_AIE,#MHPMax,0.84
VCCAUX,#MHPMax,1.545
VCC_IO_SOC,#MHPMax,0.84
VCC_MMD,#MHPMax,0.924
VCC_LPD,#MHPMax,0.924
VCCAUX_LPD,#MHPMax,1.545
VCC_FPD,#MHPMax,0.924
VCCO_500,#MHPMax,3.4
VCCO_501,#MHPMax,3.4
VCCO_502,#MHPMax,3.4
VCCO_503,#MHPMax,3.4
